
State Machine - |IHM|next_state
Name next_state.Auto_Tribord_Long next_state.Auto_Babord_Long next_state.Auto_Tribord next_state.Auto_Babord next_state.Auto_Long_Press next_state.Auto_Mode next_state.Manual_Mode 
next_state.Manual_Mode 0 0 0 0 0 0 0 
next_state.Auto_Mode 0 0 0 0 0 1 1 
next_state.Auto_Long_Press 0 0 0 0 1 0 1 
next_state.Auto_Babord 0 0 0 1 0 0 1 
next_state.Auto_Tribord 0 0 1 0 0 0 1 
next_state.Auto_Babord_Long 0 1 0 0 0 0 1 
next_state.Auto_Tribord_Long 1 0 0 0 0 0 1 

State Machine - |IHM|state
Name state.Auto_Tribord_Long state.Auto_Babord_Long state.Auto_Tribord state.Auto_Babord state.Auto_Long_Press state.Auto_Mode state.Manual_Mode 
state.Manual_Mode 0 0 0 0 0 0 0 
state.Auto_Mode 0 0 0 0 0 1 1 
state.Auto_Long_Press 0 0 0 0 1 0 1 
state.Auto_Babord 0 0 0 1 0 0 1 
state.Auto_Tribord 0 0 1 0 0 0 1 
state.Auto_Babord_Long 0 1 0 0 0 0 1 
state.Auto_Tribord_Long 1 0 0 0 0 0 1 
